case,y_test,y_pred
9667,0,1
9611,0,1
2931,1,0
21476,1,0
14143,1,1
19574,0,0
26225,1,0
16435,1,0
3340,0,0
9215,1,1
11102,1,1
4736,0,0
17704,1,1
2439,1,0
23290,0,0
2835,1,1
27791,1,1
8283,0,0
16887,1,0
6727,0,0
9616,1,0
27915,0,0
6035,0,0
14367,0,0
12007,1,1
28362,1,0
8960,0,0
17825,1,1
7435,0,1
9577,1,1
15285,1,1
6848,0,0
25696,0,1
12617,0,0
6377,1,0
21723,1,0
3962,0,1
10827,0,0
8620,1,1
25234,1,0
13012,1,1
14034,1,0
18702,0,0
25141,1,1
95,0,0
15039,0,0
24619,1,0
16940,0,0
1482,1,0
5903,1,0
8030,1,1
24561,1,1
23989,0,0
16194,0,1
2449,0,1
26644,0,0
20658,1,0
24772,0,0
24071,0,1
20831,0,1
7655,0,1
25029,0,0
22683,1,1
25637,1,1
8272,0,0
22845,1,0
3692,1,0
16355,0,0
17204,1,1
6052,0,1
9135,0,1
11175,0,0
8675,1,1
4307,0,1
17323,1,1
16116,1,0
16723,1,1
26909,0,0
21107,1,1
9974,1,1
18657,0,0
14481,0,1
4798,0,1
5724,1,1
13992,1,0
15530,0,0
2501,0,0
26016,0,1
14222,1,1
7276,0,1
24022,1,1
11377,0,0
5399,0,0
22514,1,0
26423,1,1
24410,0,1
4900,1,1
21480,0,0
22127,1,1
7885,0,0
7767,0,0
20356,1,1
22084,1,1
8922,1,1
4308,0,0
8530,0,0
24415,1,1
19155,0,1
13424,0,0
23702,0,0
1416,1,0
23846,1,1
16205,0,0
20607,0,1
20228,0,0
11321,0,0
4788,1,1
234,1,0
1326,0,1
21909,0,0
13657,0,1
10489,1,1
8015,1,1
18147,0,0
10702,1,0
22582,1,0
1883,1,1
17737,0,1
18372,1,1
10022,1,0
2151,0,0
14749,0,0
24481,1,0
20169,0,0
20151,1,0
11730,1,1
25640,1,1
4401,1,0
14847,0,0
2115,0,0
22196,1,0
14514,1,0
26871,1,0
18320,0,0
12067,1,1
11984,0,0
337,1,0
19689,0,1
21503,0,0
10327,1,1
22277,1,0
20039,0,1
660,1,0
8751,1,1
14957,1,1
3507,1,0
15728,0,0
24596,0,1
27246,1,0
3679,1,1
22750,0,1
8637,0,0
4516,1,0
16905,0,0
25262,1,0
4873,1,0
12967,1,0
20698,0,1
15990,1,1
2946,0,0
26712,0,1
2366,1,0
24811,0,0
2473,0,0
25163,1,1
20052,0,0
21660,0,0
15737,1,0
18940,0,1
5363,0,0
7118,0,0
24275,1,1
18529,0,1
17329,1,1
4849,0,0
5655,0,1
16148,0,0
21980,1,1
17375,0,0
3518,0,1
17424,0,0
15709,0,0
16189,0,0
23588,1,1
16720,0,0
2011,0,1
16566,0,0
4366,1,0
15748,0,0
26388,1,1
5378,1,1
22103,0,0
15932,0,1
24694,0,0
26743,1,0
17676,0,1
14470,1,0
4518,0,0
23500,0,0
10159,0,0
13777,1,0
7217,0,1
6586,0,0
6297,1,0
8619,1,0
4844,1,0
11496,0,1
12739,0,1
20915,1,0
7553,0,0
27244,1,0
3579,0,1
9915,0,1
6967,0,1
12775,0,0
10956,0,0
22964,0,0
17898,1,1
1541,1,0
27328,0,0
12184,1,0
28066,1,0
23450,1,1
7417,1,1
1625,1,0
12856,1,1
18965,0,1
27963,1,0
1346,0,0
9110,1,0
512,1,1
8541,1,1
18140,1,1
20546,0,1
9386,1,1
28028,1,1
408,0,0
4187,0,0
7174,0,0
21080,0,0
6865,0,0
19360,0,0
25666,1,0
21414,1,1
17885,0,0
14895,0,1
24749,0,0
3993,0,0
25017,1,0
24321,1,0
19948,1,0
10840,0,0
24658,0,1
12536,0,0
4394,0,0
21940,1,0
3587,0,0
27113,1,1
3569,1,1
5272,1,1
19928,0,0
149,0,1
16113,1,0
479,0,0
28446,0,0
6458,0,0
17240,0,1
12518,1,1
12119,1,1
17797,0,0
8337,0,1
3631,0,0
12377,0,1
27008,0,0
26474,0,0
24932,1,0
19380,0,0
16643,0,1
24498,0,0
9205,1,0
9075,1,0
26750,1,1
1462,0,0
25545,1,0
12681,0,1
21742,1,1
25685,0,1
5993,0,0
26455,0,1
3937,0,1
14035,1,0
20450,0,1
1711,0,0
6042,0,1
16007,0,0
24726,1,0
23362,1,1
15927,1,1
9169,1,1
28450,0,0
23803,0,0
16036,1,1
10470,0,0
7624,0,1
730,0,0
22276,0,0
21025,1,0
23,1,0
13754,0,0
10735,0,0
16630,1,0
22213,0,0
26001,1,0
9771,1,0
19416,1,0
13641,1,1
25777,1,0
5762,0,0
2989,0,0
23161,1,1
13140,1,1
8890,0,1
6115,0,0
27414,1,0
11767,0,0
7796,0,0
11936,1,0
7136,1,0
28091,1,0
5821,0,0
27262,0,0
25345,0,0
27899,1,1
20264,0,1
8279,0,0
8235,0,1
2348,0,0
2114,1,1
20130,1,0
10988,1,1
4573,0,0
16644,0,0
14852,1,0
2554,1,1
25390,1,1
8720,0,0
15093,0,0
25854,1,0
10243,0,0
23081,1,0
2370,0,0
15281,1,0
21237,1,0
11716,1,1
28322,0,0
9911,0,0
12196,1,0
11388,1,0
15038,1,0
789,1,0
17302,0,1
901,1,0
2489,1,0
1562,1,0
27654,1,0
28644,1,0
22882,1,0
26203,1,0
17464,1,1
20805,0,0
12840,0,1
12747,0,1
20600,0,0
4108,0,1
24487,0,1
2674,1,0
16371,0,1
6292,0,1
10172,0,0
4398,0,0
13267,0,0
25270,1,0
6204,1,0
21332,0,0
5633,1,0
20437,0,0
9841,0,1
2839,1,0
56,0,1
16998,0,0
9188,0,0
28550,1,1
28331,1,0
17904,0,0
12679,1,1
9172,1,0
16128,1,1
15734,0,0
10859,0,0
2322,1,1
25146,0,1
14588,0,1
24153,1,0
3965,1,0
26607,1,0
18759,1,0
5727,0,0
17742,0,0
18214,0,0
10695,0,0
17376,1,1
15332,0,0
21204,1,0
11941,1,1
13200,0,0
16258,1,1
9373,1,0
16628,0,0
13612,1,1
5537,0,0
2235,1,0
17645,0,0
10023,1,1
16531,1,0
500,1,0
22636,1,0
1435,1,1
8384,0,0
20496,1,0
24978,1,1
28100,1,0
3008,1,0
9901,0,0
21090,0,1
12304,1,0
12989,0,0
19383,0,0
3057,1,0
13780,0,0
3510,0,0
7729,0,0
1229,1,1
26167,1,0
28223,0,0
17765,0,1
10296,1,1
28448,1,1
15827,0,0
876,1,1
8141,0,1
6923,0,0
24672,0,0
27723,0,0
19458,0,1
17270,1,1
21562,0,0
22518,1,1
652,0,1
8715,1,1
6228,1,1
168,0,0
7927,1,1
21145,0,0
19407,0,0
286,1,0
21322,0,0
4327,0,1
16740,0,1
26118,0,0
11483,1,0
20478,0,0
17133,0,0
2333,1,1
9629,0,1
7587,0,0
1890,0,0
17244,1,1
5130,1,0
9102,1,1
15694,0,0
4964,1,1
3218,0,0
1006,1,1
12753,0,0
17100,0,1
27168,1,0
16599,0,1
2124,1,0
72,0,1
1,1,0
11227,1,0
4166,0,0
10323,0,1
20484,1,0
11266,1,1
2565,1,0
23209,0,1
7065,1,1
7108,0,1
4412,0,1
24440,0,0
13379,0,0
7464,0,1
18229,0,0
17864,1,1
8345,1,1
2726,0,0
27524,0,0
21832,1,1
5274,0,1
24966,0,1
929,0,1
26072,1,1
14492,0,0
11396,0,1
18331,1,1
12992,0,1
23255,1,0
21334,0,0
23911,1,1
18522,0,0
18626,0,0
12280,0,0
16305,0,0
23300,0,1
15123,1,0
17641,0,0
5060,0,0
8467,0,0
12230,0,1
4151,1,1
11047,0,0
10408,0,1
2223,0,0
25320,1,0
25267,1,0
10804,1,1
8899,1,1
10910,1,0
27820,1,1
6003,1,0
7922,0,1
27021,0,0
25633,0,0
495,1,0
19022,1,1
7884,1,0
1393,1,0
9286,0,1
11656,0,0
15235,1,1
20612,1,0
22899,0,0
22151,1,0
26446,1,1
26185,0,0
5532,0,1
12417,0,0
14343,1,0
27829,1,0
1801,1,0
25308,1,0
27023,0,0
4447,1,1
10131,1,0
6398,1,0
22001,0,1
6420,0,1
11663,0,0
11133,0,0
10063,0,0
16231,0,0
1865,0,0
14791,0,0
6338,1,0
28234,0,1
11167,1,0
8891,0,0
16046,1,1
20283,0,0
18022,0,0
12846,0,0
21386,0,0
16492,0,1
10080,0,0
19684,1,0
1678,0,0
1338,0,0
9162,0,0
7095,1,0
15369,0,1
26052,0,1
23436,1,0
7061,1,0
12726,0,1
1921,0,0
14443,1,0
11987,0,0
10246,0,1
19742,1,1
20165,1,1
21335,0,1
14625,0,0
26326,0,1
13243,0,0
8837,1,0
24925,1,0
26414,1,0
3974,0,1
17274,0,1
1766,1,0
26986,0,1
19467,1,0
24622,1,1
23313,0,0
19708,1,0
16335,0,0
16896,1,0
24874,0,0
15869,0,1
7334,1,1
18823,0,1
22770,0,0
25386,0,0
13875,0,1
19498,1,1
28168,0,0
14545,0,0
26672,0,1
22026,0,0
18730,0,0
11088,1,0
506,0,1
28594,0,0
24068,0,1
10143,1,0
18305,0,1
21672,0,1
10351,0,0
18593,1,1
25990,0,0
9452,0,0
580,0,0
4626,1,1
27595,1,1
1555,0,0
14872,1,0
7351,1,1
11054,1,1
23226,1,0
5947,0,0
7860,0,0
9301,0,1
24897,0,1
7887,0,0
28502,1,0
17994,1,0
7571,0,0
21399,1,0
16179,0,0
6020,0,1
1870,0,1
17601,0,0
21849,0,1
20499,0,0
14941,1,0
28551,0,1
23828,0,0
6647,1,0
21269,0,1
7526,0,0
6396,0,0
9364,0,0
22244,1,0
2377,0,0
11216,1,1
12571,1,0
24190,0,0
11343,0,0
27042,0,0
22613,0,0
7392,1,0
24748,0,1
140,1,1
3133,0,0
15035,1,1
27593,0,0
7537,1,0
3366,0,0
15100,1,1
14854,0,0
1128,0,0
7311,0,1
8609,1,1
24345,0,1
14512,1,1
1572,0,0
17729,0,0
11138,1,0
17180,0,0
5716,1,1
22439,1,0
16253,1,0
1505,1,0
25770,0,0
5843,1,1
2009,1,1
25057,0,0
27367,1,0
27632,1,0
16449,1,0
13013,1,1
11209,1,1
3588,0,1
12676,1,0
19323,0,0
10527,0,0
18003,0,0
22657,0,0
6889,0,0
20452,1,0
5713,0,0
10630,1,1
1430,1,1
9581,0,1
9298,1,0
11769,1,0
10333,1,0
13851,0,1
12613,0,0
20845,0,0
18382,0,1
1290,0,0
3763,0,0
25901,1,1
17444,1,0
27464,0,0
27413,0,1
1821,0,0
26368,0,0
1674,1,0
12262,1,0
9056,0,0
22737,0,0
3138,1,0
7275,1,0
11803,0,0
25168,1,1
3164,0,0
23432,1,0
14770,0,0
3198,0,0
19506,1,1
6569,1,0
7241,0,1
19640,0,1
6710,1,0
11633,1,1
20534,1,0
25366,1,0
11873,1,0
11593,1,1
17800,1,1
21326,1,1
8690,1,1
27622,0,0
20815,1,0
5898,0,1
17648,0,0
19541,0,1
20590,0,1
17472,0,1
17674,0,1
11611,0,0
25453,1,1
19417,0,0
27770,1,0
5065,1,1
20851,0,1
9702,0,0
2106,1,1
10755,0,0
13356,1,0
27273,0,0
7204,0,1
10030,1,1
19318,1,1
19016,0,0
14205,1,1
23903,1,0
6320,0,0
11466,1,0
8775,1,0
24831,0,0
10157,0,1
18581,1,1
8248,1,1
15029,0,0
18256,0,0
10727,0,0
7830,1,0
9513,0,0
12476,0,1
1184,0,0
6206,1,1
14383,0,1
27518,0,0
24510,1,0
15766,1,1
13164,0,1
28575,1,0
8170,0,1
21012,1,0
26342,1,0
10139,0,0
16703,1,1
25662,0,1
13614,1,1
17874,0,1
12245,1,1
15845,0,0
2567,0,0
13508,0,0
20308,0,0
3195,0,0
20425,0,0
18911,0,0
18308,0,0
12937,1,0
20445,0,1
5236,1,0
3852,1,1
7167,0,0
19248,0,0
3562,1,0
7722,0,0
12731,0,0
14117,0,0
6582,0,0
3283,0,0
18168,1,1
5111,0,0
2774,0,1
11696,0,0
16343,0,0
22169,0,0
28586,0,0
4568,1,1
12106,1,1
1515,0,0
3436,0,0
5352,0,0
6144,1,0
25944,0,0
28702,1,1
21946,0,0
15523,1,1
25659,1,1
12348,0,1
20794,0,0
9488,0,0
12244,1,1
14450,0,1
23855,1,0
5579,1,1
17598,1,1
265,0,1
4270,0,1
21573,0,0
27386,0,0
2934,1,0
27680,1,1
21000,1,0
4800,0,0
2355,0,1
22522,0,0
1864,1,0
28534,1,0
2739,1,1
7427,0,0
15132,0,0
3386,1,0
2414,1,0
14586,0,0
7498,1,0
17304,0,0
26979,1,1
27066,1,1
10273,1,0
11957,1,0
7383,0,0
26868,1,0
3074,0,0
10486,0,0
19882,0,0
26828,0,0
27832,1,1
28420,1,1
4026,0,0
1073,0,0
12646,1,1
213,0,1
20850,1,1
15956,0,0
11844,1,0
10624,0,0
2217,0,0
24589,0,0
11717,0,0
27845,0,0
21821,1,1
23444,1,1
10477,1,0
1731,0,0
23235,1,0
755,0,1
10990,0,0
4779,0,1
17379,0,0
2299,1,0
5995,1,1
22150,0,0
24202,0,0
16653,0,0
23863,1,1
26289,0,0
17636,0,0
4402,0,0
8005,0,0
18643,1,1
11569,0,1
25180,0,1
22660,0,1
24170,0,0
26300,1,0
15314,0,1
25992,0,0
6128,1,0
7892,0,0
23176,1,0
24463,0,0
13727,0,1
28243,1,1
16619,1,0
8013,1,0
17549,0,0
25691,0,0
5934,0,0
8561,0,0
13633,1,0
13003,1,0
13820,0,0
25897,0,1
293,1,0
12169,1,1
17738,0,0
24127,1,0
24393,1,1
18008,0,0
4816,0,1
14946,0,1
11324,1,0
14813,1,0
6055,1,0
14329,0,0
22477,1,1
